[ rec(
S := [ [ -1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3+1/5*E(5)^4, 1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4, 1/5*E(60)^7+1/5*E(60)^23-1/5*E(60)^43-1/5*E(60)^47, 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59 ], [ 1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4, 1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3-1/5*E(5)^4, 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59, -1/5*E(60)^7-1/5*E(60)^23+1/5*E(60)^43+1/5*E(60)^47 ], [ 1/5*E(60)^7+1/5*E(60)^23-1/5*E(60)^43-1/5*E(60)^47, 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59, 1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4, 1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3-1/5*E(5)^4 ], [ 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59, -1/5*E(60)^7-1/5*E(60)^23+1/5*E(60)^43+1/5*E(60)^47, 1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3-1/5*E(5)^4, -1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ E(60)^59, 0, 0, 0 ], [ 0, -E(60)^59, 0, 0 ], [ 0, 0, E(60)^11, 0 ], [ 0, 0, 0, -E(60)^11 ] ] ), rec(
S := [ [ 1/5*E(20)-1/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, -1/5*E(15)^2+1/5*E(15)^7+1/5*E(15)^8-1/5*E(15)^13, -1/5*E(15)+1/5*E(15)^4+1/5*E(15)^11-1/5*E(15)^14 ], [ -1/5*E(20)+1/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, -1/5*E(15)+1/5*E(15)^4+1/5*E(15)^11-1/5*E(15)^14, 1/5*E(15)^2-1/5*E(15)^7-1/5*E(15)^8+1/5*E(15)^13 ], [ -1/5*E(15)^2+1/5*E(15)^7+1/5*E(15)^8-1/5*E(15)^13, -1/5*E(15)+1/5*E(15)^4+1/5*E(15)^11-1/5*E(15)^14, -1/5*E(20)+1/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ], [ -1/5*E(15)+1/5*E(15)^4+1/5*E(15)^11-1/5*E(15)^14, 1/5*E(15)^2-1/5*E(15)^7-1/5*E(15)^8+1/5*E(15)^13, -1/5*E(20)+1/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ -E(60)^47, 0, 0, 0 ], [ 0, -E(60)^23, 0, 0 ], [ 0, 0, -E(60)^59, 0 ], [ 0, 0, 0, -E(60)^11 ] ] ), rec(
S := [ [ -1/5*E(20)+1/5*E(20)^9-1/10*E(20)^13+1/10*E(20)^17, 1/10*E(15)-1/5*E(15)^2-1/10*E(15)^4+1/5*E(15)^7+1/5*E(15)^8-1/10*E(15)^11-1/5*E(15)^13+1/10*E(15)^14, 1/10*E(20)-1/10*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, 1/5*E(15)+1/10*E(15)^2-1/5*E(15)^4-1/10*E(15)^7-1/10*E(15)^8-1/5*E(15)^11+1/10*E(15)^13+1/5*E(15)^14 ], [ 1/10*E(15)-1/5*E(15)^2-1/10*E(15)^4+1/5*E(15)^7+1/5*E(15)^8-1/10*E(15)^11-1/5*E(15)^13+1/10*E(15)^14, 1/5*E(20)-1/5*E(20)^9+1/10*E(20)^13-1/10*E(20)^17, 1/5*E(15)+1/10*E(15)^2-1/5*E(15)^4-1/10*E(15)^7-1/10*E(15)^8-1/5*E(15)^11+1/10*E(15)^13+1/5*E(15)^14, -1/10*E(20)+1/10*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ], [ 1/10*E(20)-1/10*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, 1/5*E(15)+1/10*E(15)^2-1/5*E(15)^4-1/10*E(15)^7-1/10*E(15)^8-1/5*E(15)^11+1/10*E(15)^13+1/5*E(15)^14, 1/5*E(20)-1/5*E(20)^9+1/10*E(20)^13-1/10*E(20)^17, -1/10*E(15)+1/5*E(15)^2+1/10*E(15)^4-1/5*E(15)^7-1/5*E(15)^8+1/10*E(15)^11+1/5*E(15)^13-1/10*E(15)^14 ], [ 1/5*E(15)+1/10*E(15)^2-1/5*E(15)^4-1/10*E(15)^7-1/10*E(15)^8-1/5*E(15)^11+1/10*E(15)^13+1/5*E(15)^14, -1/10*E(20)+1/10*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, -1/10*E(15)+1/5*E(15)^2+1/10*E(15)^4-1/5*E(15)^7-1/5*E(15)^8+1/10*E(15)^11+1/5*E(15)^13-1/10*E(15)^14, -1/5*E(20)+1/5*E(20)^9-1/10*E(20)^13+1/10*E(20)^17 ] ],
T := [ [ E(60)^47, 0, 0, 0 ], [ 0, -E(60)^47, 0, 0 ], [ 0, 0, E(60)^23, 0 ], [ 0, 0, 0, -E(60)^23 ] ] ), rec(
S := [ [ -1/5*E(20)+1/5*E(20)^9-1/10*E(20)^13+1/10*E(20)^17, 1/10*E(15)-1/5*E(15)^2-1/10*E(15)^4+1/5*E(15)^7+1/5*E(15)^8-1/10*E(15)^11-1/5*E(15)^13+1/10*E(15)^14, 1/10*E(20)-1/10*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, 1/5*E(15)+1/10*E(15)^2-1/5*E(15)^4-1/10*E(15)^7-1/10*E(15)^8-1/5*E(15)^11+1/10*E(15)^13+1/5*E(15)^14 ], [ 1/10*E(15)-1/5*E(15)^2-1/10*E(15)^4+1/5*E(15)^7+1/5*E(15)^8-1/10*E(15)^11-1/5*E(15)^13+1/10*E(15)^14, 1/5*E(20)-1/5*E(20)^9+1/10*E(20)^13-1/10*E(20)^17, 1/5*E(15)+1/10*E(15)^2-1/5*E(15)^4-1/10*E(15)^7-1/10*E(15)^8-1/5*E(15)^11+1/10*E(15)^13+1/5*E(15)^14, -1/10*E(20)+1/10*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ], [ 1/10*E(20)-1/10*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, 1/5*E(15)+1/10*E(15)^2-1/5*E(15)^4-1/10*E(15)^7-1/10*E(15)^8-1/5*E(15)^11+1/10*E(15)^13+1/5*E(15)^14, 1/5*E(20)-1/5*E(20)^9+1/10*E(20)^13-1/10*E(20)^17, -1/10*E(15)+1/5*E(15)^2+1/10*E(15)^4-1/5*E(15)^7-1/5*E(15)^8+1/10*E(15)^11+1/5*E(15)^13-1/10*E(15)^14 ], [ 1/5*E(15)+1/10*E(15)^2-1/5*E(15)^4-1/10*E(15)^7-1/10*E(15)^8-1/5*E(15)^11+1/10*E(15)^13+1/5*E(15)^14, -1/10*E(20)+1/10*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, -1/10*E(15)+1/5*E(15)^2+1/10*E(15)^4-1/5*E(15)^7-1/5*E(15)^8+1/10*E(15)^11+1/5*E(15)^13-1/10*E(15)^14, -1/5*E(20)+1/5*E(20)^9-1/10*E(20)^13+1/10*E(20)^17 ] ],
T := [ [ E(60)^7, 0, 0, 0 ], [ 0, -E(60)^7, 0, 0 ], [ 0, 0, E(60)^43, 0 ], [ 0, 0, 0, -E(60)^43 ] ] ), rec(
S := [ [ 1/15*E(60)^7+2/15*E(60)^11+2/15*E(60)^19+1/15*E(60)^23-2/15*E(60)^31-1/15*E(60)^43-1/15*E(60)^47-2/15*E(60)^59, 2/15*E(60)^7-1/15*E(60)^11-1/15*E(60)^19+2/15*E(60)^23+1/15*E(60)^31-2/15*E(60)^43-2/15*E(60)^47+1/15*E(60)^59, -2/15*E(120)^7+2/15*E(120)^13-2/15*E(120)^23-1/15*E(120)^29-1/15*E(120)^31-2/15*E(120)^37+2/15*E(120)^47-2/15*E(120)^53-1/15*E(120)^61+1/15*E(120)^71+2/15*E(120)^77+1/15*E(120)^79+1/15*E(120)^101+2/15*E(120)^103+1/15*E(120)^109-1/15*E(120)^119, 1/15*E(120)^7-1/15*E(120)^13+1/15*E(120)^23-2/15*E(120)^29-2/15*E(120)^31+1/15*E(120)^37-1/15*E(120)^47+1/15*E(120)^53-2/15*E(120)^61+2/15*E(120)^71-1/15*E(120)^77+2/15*E(120)^79+2/15*E(120)^101-1/15*E(120)^103+2/15*E(120)^109-2/15*E(120)^119 ], [ 2/15*E(60)^7-1/15*E(60)^11-1/15*E(60)^19+2/15*E(60)^23+1/15*E(60)^31-2/15*E(60)^43-2/15*E(60)^47+1/15*E(60)^59, -1/15*E(60)^7-2/15*E(60)^11-2/15*E(60)^19-1/15*E(60)^23+2/15*E(60)^31+1/15*E(60)^43+1/15*E(60)^47+2/15*E(60)^59, 1/15*E(120)^7-1/15*E(120)^13+1/15*E(120)^23-2/15*E(120)^29-2/15*E(120)^31+1/15*E(120)^37-1/15*E(120)^47+1/15*E(120)^53-2/15*E(120)^61+2/15*E(120)^71-1/15*E(120)^77+2/15*E(120)^79+2/15*E(120)^101-1/15*E(120)^103+2/15*E(120)^109-2/15*E(120)^119, 2/15*E(120)^7-2/15*E(120)^13+2/15*E(120)^23+1/15*E(120)^29+1/15*E(120)^31+2/15*E(120)^37-2/15*E(120)^47+2/15*E(120)^53+1/15*E(120)^61-1/15*E(120)^71-2/15*E(120)^77-1/15*E(120)^79-1/15*E(120)^101-2/15*E(120)^103-1/15*E(120)^109+1/15*E(120)^119 ], [ -2/15*E(120)^7+2/15*E(120)^13-2/15*E(120)^23-1/15*E(120)^29-1/15*E(120)^31-2/15*E(120)^37+2/15*E(120)^47-2/15*E(120)^53-1/15*E(120)^61+1/15*E(120)^71+2/15*E(120)^77+1/15*E(120)^79+1/15*E(120)^101+2/15*E(120)^103+1/15*E(120)^109-1/15*E(120)^119, 1/15*E(120)^7-1/15*E(120)^13+1/15*E(120)^23-2/15*E(120)^29-2/15*E(120)^31+1/15*E(120)^37-1/15*E(120)^47+1/15*E(120)^53-2/15*E(120)^61+2/15*E(120)^71-1/15*E(120)^77+2/15*E(120)^79+2/15*E(120)^101-1/15*E(120)^103+2/15*E(120)^109-2/15*E(120)^119, -1/15*E(60)^7-2/15*E(60)^11-2/15*E(60)^19-1/15*E(60)^23+2/15*E(60)^31+1/15*E(60)^43+1/15*E(60)^47+2/15*E(60)^59, -2/15*E(60)^7+1/15*E(60)^11+1/15*E(60)^19-2/15*E(60)^23-1/15*E(60)^31+2/15*E(60)^43+2/15*E(60)^47-1/15*E(60)^59 ], [ 1/15*E(120)^7-1/15*E(120)^13+1/15*E(120)^23-2/15*E(120)^29-2/15*E(120)^31+1/15*E(120)^37-1/15*E(120)^47+1/15*E(120)^53-2/15*E(120)^61+2/15*E(120)^71-1/15*E(120)^77+2/15*E(120)^79+2/15*E(120)^101-1/15*E(120)^103+2/15*E(120)^109-2/15*E(120)^119, 2/15*E(120)^7-2/15*E(120)^13+2/15*E(120)^23+1/15*E(120)^29+1/15*E(120)^31+2/15*E(120)^37-2/15*E(120)^47+2/15*E(120)^53+1/15*E(120)^61-1/15*E(120)^71-2/15*E(120)^77-1/15*E(120)^79-1/15*E(120)^101-2/15*E(120)^103-1/15*E(120)^109+1/15*E(120)^119, -2/15*E(60)^7+1/15*E(60)^11+1/15*E(60)^19-2/15*E(60)^23-1/15*E(60)^31+2/15*E(60)^43+2/15*E(60)^47-1/15*E(60)^59, 1/15*E(60)^7+2/15*E(60)^11+2/15*E(60)^19+1/15*E(60)^23-2/15*E(60)^31-1/15*E(60)^43-1/15*E(60)^47-2/15*E(60)^59 ] ],
T := [ [ E(60)^59, 0, 0, 0 ], [ 0, E(60)^11, 0, 0 ], [ 0, 0, E(60)^19, 0 ], [ 0, 0, 0, E(60)^31 ] ] ), rec(
S := [ [ -1/10*E(20)+1/10*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, -1/5*E(15)-1/10*E(15)^2+1/5*E(15)^4+1/10*E(15)^7+1/10*E(15)^8+1/5*E(15)^11-1/10*E(15)^13-1/5*E(15)^14, -1/5*E(20)+1/5*E(20)^9-1/10*E(20)^13+1/10*E(20)^17, 1/10*E(15)-1/5*E(15)^2-1/10*E(15)^4+1/5*E(15)^7+1/5*E(15)^8-1/10*E(15)^11-1/5*E(15)^13+1/10*E(15)^14 ], [ -1/5*E(15)-1/10*E(15)^2+1/5*E(15)^4+1/10*E(15)^7+1/10*E(15)^8+1/5*E(15)^11-1/10*E(15)^13-1/5*E(15)^14, 1/10*E(20)-1/10*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, 1/10*E(15)-1/5*E(15)^2-1/10*E(15)^4+1/5*E(15)^7+1/5*E(15)^8-1/10*E(15)^11-1/5*E(15)^13+1/10*E(15)^14, 1/5*E(20)-1/5*E(20)^9+1/10*E(20)^13-1/10*E(20)^17 ], [ -1/5*E(20)+1/5*E(20)^9-1/10*E(20)^13+1/10*E(20)^17, 1/10*E(15)-1/5*E(15)^2-1/10*E(15)^4+1/5*E(15)^7+1/5*E(15)^8-1/10*E(15)^11-1/5*E(15)^13+1/10*E(15)^14, 1/10*E(20)-1/10*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, 1/5*E(15)+1/10*E(15)^2-1/5*E(15)^4-1/10*E(15)^7-1/10*E(15)^8-1/5*E(15)^11+1/10*E(15)^13+1/5*E(15)^14 ], [ 1/10*E(15)-1/5*E(15)^2-1/10*E(15)^4+1/5*E(15)^7+1/5*E(15)^8-1/10*E(15)^11-1/5*E(15)^13+1/10*E(15)^14, 1/5*E(20)-1/5*E(20)^9+1/10*E(20)^13-1/10*E(20)^17, 1/5*E(15)+1/10*E(15)^2-1/5*E(15)^4-1/10*E(15)^7-1/10*E(15)^8-1/5*E(15)^11+1/10*E(15)^13+1/5*E(15)^14, -1/10*E(20)+1/10*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ E(60)^19, 0, 0, 0 ], [ 0, -E(60)^19, 0, 0 ], [ 0, 0, E(60)^31, 0 ], [ 0, 0, 0, -E(60)^31 ] ] ), rec(
S := [ [ -1/5*E(20)-1/5*E(20)^9+1/5*E(20)^13+1/5*E(20)^17, 1/5*E(20)+1/5*E(20)^9-1/5*E(20)^13-1/5*E(20)^17, 3/5*E(20)+3/5*E(20)^9+2/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)+2/5*E(20)^9+3/5*E(20)^13+3/5*E(20)^17 ], [ 1/5*E(20)+1/5*E(20)^9-1/5*E(20)^13-1/5*E(20)^17, -1/5*E(20)-1/5*E(20)^9+1/5*E(20)^13+1/5*E(20)^17, 2/5*E(20)+2/5*E(20)^9+3/5*E(20)^13+3/5*E(20)^17, 3/5*E(20)+3/5*E(20)^9+2/5*E(20)^13+2/5*E(20)^17 ], [ 3/5*E(20)+3/5*E(20)^9+2/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)+2/5*E(20)^9+3/5*E(20)^13+3/5*E(20)^17, 1/5*E(20)+1/5*E(20)^9-1/5*E(20)^13-1/5*E(20)^17, -1/5*E(20)-1/5*E(20)^9+1/5*E(20)^13+1/5*E(20)^17 ], [ 2/5*E(20)+2/5*E(20)^9+3/5*E(20)^13+3/5*E(20)^17, 3/5*E(20)+3/5*E(20)^9+2/5*E(20)^13+2/5*E(20)^17, -1/5*E(20)-1/5*E(20)^9+1/5*E(20)^13+1/5*E(20)^17, 1/5*E(20)+1/5*E(20)^9-1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ E(60)^7, 0, 0, 0 ], [ 0, E(60)^43, 0, 0 ], [ 0, 0, E(60)^19, 0 ], [ 0, 0, 0, E(60)^31 ] ] ), rec(
S := [ [ 1/5*E(20)+1/5*E(20)^9-1/5*E(20)^13-1/5*E(20)^17, -1/5*E(20)-1/5*E(20)^9+1/5*E(20)^13+1/5*E(20)^17, -3/5*E(20)-3/5*E(20)^9-2/5*E(20)^13-2/5*E(20)^17, -2/5*E(20)-2/5*E(20)^9-3/5*E(20)^13-3/5*E(20)^17 ], [ -1/5*E(20)-1/5*E(20)^9+1/5*E(20)^13+1/5*E(20)^17, 1/5*E(20)+1/5*E(20)^9-1/5*E(20)^13-1/5*E(20)^17, -2/5*E(20)-2/5*E(20)^9-3/5*E(20)^13-3/5*E(20)^17, -3/5*E(20)-3/5*E(20)^9-2/5*E(20)^13-2/5*E(20)^17 ], [ -3/5*E(20)-3/5*E(20)^9-2/5*E(20)^13-2/5*E(20)^17, -2/5*E(20)-2/5*E(20)^9-3/5*E(20)^13-3/5*E(20)^17, -1/5*E(20)-1/5*E(20)^9+1/5*E(20)^13+1/5*E(20)^17, 1/5*E(20)+1/5*E(20)^9-1/5*E(20)^13-1/5*E(20)^17 ], [ -2/5*E(20)-2/5*E(20)^9-3/5*E(20)^13-3/5*E(20)^17, -3/5*E(20)-3/5*E(20)^9-2/5*E(20)^13-2/5*E(20)^17, 1/5*E(20)+1/5*E(20)^9-1/5*E(20)^13-1/5*E(20)^17, -1/5*E(20)-1/5*E(20)^9+1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ -E(60)^47, 0, 0, 0 ], [ 0, -E(60)^23, 0, 0 ], [ 0, 0, -E(60)^59, 0 ], [ 0, 0, 0, -E(60)^11 ] ] ), rec(
S := [ [ 1/15*E(60)^7+2/15*E(60)^11+2/15*E(60)^19+1/15*E(60)^23-2/15*E(60)^31-1/15*E(60)^43-1/15*E(60)^47-2/15*E(60)^59, 2/15*E(60)^7-1/15*E(60)^11-1/15*E(60)^19+2/15*E(60)^23+1/15*E(60)^31-2/15*E(60)^43-2/15*E(60)^47+1/15*E(60)^59, -2/15*E(120)^7+2/15*E(120)^13-2/15*E(120)^23-1/15*E(120)^29-1/15*E(120)^31-2/15*E(120)^37+2/15*E(120)^47-2/15*E(120)^53-1/15*E(120)^61+1/15*E(120)^71+2/15*E(120)^77+1/15*E(120)^79+1/15*E(120)^101+2/15*E(120)^103+1/15*E(120)^109-1/15*E(120)^119, 1/15*E(120)^7-1/15*E(120)^13+1/15*E(120)^23-2/15*E(120)^29-2/15*E(120)^31+1/15*E(120)^37-1/15*E(120)^47+1/15*E(120)^53-2/15*E(120)^61+2/15*E(120)^71-1/15*E(120)^77+2/15*E(120)^79+2/15*E(120)^101-1/15*E(120)^103+2/15*E(120)^109-2/15*E(120)^119 ], [ 2/15*E(60)^7-1/15*E(60)^11-1/15*E(60)^19+2/15*E(60)^23+1/15*E(60)^31-2/15*E(60)^43-2/15*E(60)^47+1/15*E(60)^59, -1/15*E(60)^7-2/15*E(60)^11-2/15*E(60)^19-1/15*E(60)^23+2/15*E(60)^31+1/15*E(60)^43+1/15*E(60)^47+2/15*E(60)^59, 1/15*E(120)^7-1/15*E(120)^13+1/15*E(120)^23-2/15*E(120)^29-2/15*E(120)^31+1/15*E(120)^37-1/15*E(120)^47+1/15*E(120)^53-2/15*E(120)^61+2/15*E(120)^71-1/15*E(120)^77+2/15*E(120)^79+2/15*E(120)^101-1/15*E(120)^103+2/15*E(120)^109-2/15*E(120)^119, 2/15*E(120)^7-2/15*E(120)^13+2/15*E(120)^23+1/15*E(120)^29+1/15*E(120)^31+2/15*E(120)^37-2/15*E(120)^47+2/15*E(120)^53+1/15*E(120)^61-1/15*E(120)^71-2/15*E(120)^77-1/15*E(120)^79-1/15*E(120)^101-2/15*E(120)^103-1/15*E(120)^109+1/15*E(120)^119 ], [ -2/15*E(120)^7+2/15*E(120)^13-2/15*E(120)^23-1/15*E(120)^29-1/15*E(120)^31-2/15*E(120)^37+2/15*E(120)^47-2/15*E(120)^53-1/15*E(120)^61+1/15*E(120)^71+2/15*E(120)^77+1/15*E(120)^79+1/15*E(120)^101+2/15*E(120)^103+1/15*E(120)^109-1/15*E(120)^119, 1/15*E(120)^7-1/15*E(120)^13+1/15*E(120)^23-2/15*E(120)^29-2/15*E(120)^31+1/15*E(120)^37-1/15*E(120)^47+1/15*E(120)^53-2/15*E(120)^61+2/15*E(120)^71-1/15*E(120)^77+2/15*E(120)^79+2/15*E(120)^101-1/15*E(120)^103+2/15*E(120)^109-2/15*E(120)^119, -1/15*E(60)^7-2/15*E(60)^11-2/15*E(60)^19-1/15*E(60)^23+2/15*E(60)^31+1/15*E(60)^43+1/15*E(60)^47+2/15*E(60)^59, -2/15*E(60)^7+1/15*E(60)^11+1/15*E(60)^19-2/15*E(60)^23-1/15*E(60)^31+2/15*E(60)^43+2/15*E(60)^47-1/15*E(60)^59 ], [ 1/15*E(120)^7-1/15*E(120)^13+1/15*E(120)^23-2/15*E(120)^29-2/15*E(120)^31+1/15*E(120)^37-1/15*E(120)^47+1/15*E(120)^53-2/15*E(120)^61+2/15*E(120)^71-1/15*E(120)^77+2/15*E(120)^79+2/15*E(120)^101-1/15*E(120)^103+2/15*E(120)^109-2/15*E(120)^119, 2/15*E(120)^7-2/15*E(120)^13+2/15*E(120)^23+1/15*E(120)^29+1/15*E(120)^31+2/15*E(120)^37-2/15*E(120)^47+2/15*E(120)^53+1/15*E(120)^61-1/15*E(120)^71-2/15*E(120)^77-1/15*E(120)^79-1/15*E(120)^101-2/15*E(120)^103-1/15*E(120)^109+1/15*E(120)^119, -2/15*E(60)^7+1/15*E(60)^11+1/15*E(60)^19-2/15*E(60)^23-1/15*E(60)^31+2/15*E(60)^43+2/15*E(60)^47-1/15*E(60)^59, 1/15*E(60)^7+2/15*E(60)^11+2/15*E(60)^19+1/15*E(60)^23-2/15*E(60)^31-1/15*E(60)^43-1/15*E(60)^47-2/15*E(60)^59 ] ],
T := [ [ E(60)^19, 0, 0, 0 ], [ 0, E(60)^31, 0, 0 ], [ 0, 0, E(20)^13, 0 ], [ 0, 0, 0, E(20)^17 ] ] ), rec(
S := [ [ -1/15*E(60)^7-2/15*E(60)^11-2/15*E(60)^19-1/15*E(60)^23+2/15*E(60)^31+1/15*E(60)^43+1/15*E(60)^47+2/15*E(60)^59, -2/15*E(60)^7+1/15*E(60)^11+1/15*E(60)^19-2/15*E(60)^23-1/15*E(60)^31+2/15*E(60)^43+2/15*E(60)^47-1/15*E(60)^59, 2/15*E(120)^7-2/15*E(120)^13+2/15*E(120)^23+1/15*E(120)^29+1/15*E(120)^31+2/15*E(120)^37-2/15*E(120)^47+2/15*E(120)^53+1/15*E(120)^61-1/15*E(120)^71-2/15*E(120)^77-1/15*E(120)^79-1/15*E(120)^101-2/15*E(120)^103-1/15*E(120)^109+1/15*E(120)^119, -1/15*E(120)^7+1/15*E(120)^13-1/15*E(120)^23+2/15*E(120)^29+2/15*E(120)^31-1/15*E(120)^37+1/15*E(120)^47-1/15*E(120)^53+2/15*E(120)^61-2/15*E(120)^71+1/15*E(120)^77-2/15*E(120)^79-2/15*E(120)^101+1/15*E(120)^103-2/15*E(120)^109+2/15*E(120)^119 ], [ -2/15*E(60)^7+1/15*E(60)^11+1/15*E(60)^19-2/15*E(60)^23-1/15*E(60)^31+2/15*E(60)^43+2/15*E(60)^47-1/15*E(60)^59, 1/15*E(60)^7+2/15*E(60)^11+2/15*E(60)^19+1/15*E(60)^23-2/15*E(60)^31-1/15*E(60)^43-1/15*E(60)^47-2/15*E(60)^59, -1/15*E(120)^7+1/15*E(120)^13-1/15*E(120)^23+2/15*E(120)^29+2/15*E(120)^31-1/15*E(120)^37+1/15*E(120)^47-1/15*E(120)^53+2/15*E(120)^61-2/15*E(120)^71+1/15*E(120)^77-2/15*E(120)^79-2/15*E(120)^101+1/15*E(120)^103-2/15*E(120)^109+2/15*E(120)^119, -2/15*E(120)^7+2/15*E(120)^13-2/15*E(120)^23-1/15*E(120)^29-1/15*E(120)^31-2/15*E(120)^37+2/15*E(120)^47-2/15*E(120)^53-1/15*E(120)^61+1/15*E(120)^71+2/15*E(120)^77+1/15*E(120)^79+1/15*E(120)^101+2/15*E(120)^103+1/15*E(120)^109-1/15*E(120)^119 ], [ 2/15*E(120)^7-2/15*E(120)^13+2/15*E(120)^23+1/15*E(120)^29+1/15*E(120)^31+2/15*E(120)^37-2/15*E(120)^47+2/15*E(120)^53+1/15*E(120)^61-1/15*E(120)^71-2/15*E(120)^77-1/15*E(120)^79-1/15*E(120)^101-2/15*E(120)^103-1/15*E(120)^109+1/15*E(120)^119, -1/15*E(120)^7+1/15*E(120)^13-1/15*E(120)^23+2/15*E(120)^29+2/15*E(120)^31-1/15*E(120)^37+1/15*E(120)^47-1/15*E(120)^53+2/15*E(120)^61-2/15*E(120)^71+1/15*E(120)^77-2/15*E(120)^79-2/15*E(120)^101+1/15*E(120)^103-2/15*E(120)^109+2/15*E(120)^119, 1/15*E(60)^7+2/15*E(60)^11+2/15*E(60)^19+1/15*E(60)^23-2/15*E(60)^31-1/15*E(60)^43-1/15*E(60)^47-2/15*E(60)^59, 2/15*E(60)^7-1/15*E(60)^11-1/15*E(60)^19+2/15*E(60)^23+1/15*E(60)^31-2/15*E(60)^43-2/15*E(60)^47+1/15*E(60)^59 ], [ -1/15*E(120)^7+1/15*E(120)^13-1/15*E(120)^23+2/15*E(120)^29+2/15*E(120)^31-1/15*E(120)^37+1/15*E(120)^47-1/15*E(120)^53+2/15*E(120)^61-2/15*E(120)^71+1/15*E(120)^77-2/15*E(120)^79-2/15*E(120)^101+1/15*E(120)^103-2/15*E(120)^109+2/15*E(120)^119, -2/15*E(120)^7+2/15*E(120)^13-2/15*E(120)^23-1/15*E(120)^29-1/15*E(120)^31-2/15*E(120)^37+2/15*E(120)^47-2/15*E(120)^53-1/15*E(120)^61+1/15*E(120)^71+2/15*E(120)^77+1/15*E(120)^79+1/15*E(120)^101+2/15*E(120)^103+1/15*E(120)^109-1/15*E(120)^119, 2/15*E(60)^7-1/15*E(60)^11-1/15*E(60)^19+2/15*E(60)^23+1/15*E(60)^31-2/15*E(60)^43-2/15*E(60)^47+1/15*E(60)^59, -1/15*E(60)^7-2/15*E(60)^11-2/15*E(60)^19-1/15*E(60)^23+2/15*E(60)^31+1/15*E(60)^43+1/15*E(60)^47+2/15*E(60)^59 ] ],
T := [ [ -E(60)^19, 0, 0, 0 ], [ 0, -E(60)^31, 0, 0 ], [ 0, 0, -E(20)^13, 0 ], [ 0, 0, 0, -E(20)^17 ] ] ), rec(
