[ rec(
S := [ [ -1/2*E(8)+1/2*E(8)^3, -1/2*E(8)-1/2*E(8)^3 ], [ 1/2*E(8)+1/2*E(8)^3, 1/2*E(8)-1/2*E(8)^3 ] ],
S := [ [ -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17, -3/5*E(20)-2/5*E(20)^9-4/5*E(20)^13-1/5*E(20)^17 ], [ 2/5*E(20)+3/5*E(20)^9+1/5*E(20)^13+4/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17 ] ],
T := [ [ -E(240)^191, 0 ], [ 0, E(240)^239 ] ] ), rec(
S := [ [ -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17, 3/5*E(20)+2/5*E(20)^9+4/5*E(20)^13+1/5*E(20)^17 ], [ -2/5*E(20)-3/5*E(20)^9-1/5*E(20)^13-4/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17 ] ],
T := [ [ -E(240)^191, 0 ], [ 0, -E(240)^239 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ E(240)^61, 0 ], [ 0, E(240)^109 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ E(240)^61, 0 ], [ 0, -E(240)^109 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ E(240)^109, 0 ], [ 0, E(240)^61 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ E(240)^109, 0 ], [ 0, -E(240)^61 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ -E(240)^109, 0 ], [ 0, E(240)^61 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ -E(240)^109, 0 ], [ 0, -E(240)^61 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ -E(240)^61, 0 ], [ 0, E(240)^109 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ -E(240)^61, 0 ], [ 0, -E(240)^109 ] ] ), rec(
S := [ [ -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17, 3/5*E(20)+2/5*E(20)^9+4/5*E(20)^13+1/5*E(20)^17 ], [ -2/5*E(20)-3/5*E(20)^9-1/5*E(20)^13-4/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17 ] ],
T := [ [ E(240)^31, 0 ], [ 0, E(240)^79 ] ] ), rec(
S := [ [ -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17, -3/5*E(20)-2/5*E(20)^9-4/5*E(20)^13-1/5*E(20)^17 ], [ 2/5*E(20)+3/5*E(20)^9+1/5*E(20)^13+4/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17 ] ],
T := [ [ E(240)^31, 0 ], [ 0, -E(240)^79 ] ] ), rec(
S := [ [ 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17, -2/5*E(20)-3/5*E(20)^9-1/5*E(20)^13-4/5*E(20)^17 ], [ 3/5*E(20)+2/5*E(20)^9+4/5*E(20)^13+1/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17 ] ],
T := [ [ E(240)^79, 0 ], [ 0, E(240)^31 ] ] ), rec(
S := [ [ 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)+3/5*E(20)^9+1/5*E(20)^13+4/5*E(20)^17 ], [ -3/5*E(20)-2/5*E(20)^9-4/5*E(20)^13-1/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17 ] ],
T := [ [ E(240)^79, 0 ], [ 0, -E(240)^31 ] ] ), rec(
S := [ [ 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)+3/5*E(20)^9+1/5*E(20)^13+4/5*E(20)^17 ], [ -3/5*E(20)-2/5*E(20)^9-4/5*E(20)^13-1/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17 ] ],
T := [ [ -E(240)^79, 0 ], [ 0, E(240)^31 ] ] ), rec(
S := [ [ 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17, -2/5*E(20)-3/5*E(20)^9-1/5*E(20)^13-4/5*E(20)^17 ], [ 3/5*E(20)+2/5*E(20)^9+4/5*E(20)^13+1/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17 ] ],
T := [ [ -E(240)^79, 0 ], [ 0, -E(240)^31 ] ] ), rec(
S := [ [ -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17, -3/5*E(20)-2/5*E(20)^9-4/5*E(20)^13-1/5*E(20)^17 ], [ 2/5*E(20)+3/5*E(20)^9+1/5*E(20)^13+4/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17 ] ],
T := [ [ -E(240)^31, 0 ], [ 0, E(240)^79 ] ] ), rec(
S := [ [ -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17, 3/5*E(20)+2/5*E(20)^9+4/5*E(20)^13+1/5*E(20)^17 ], [ -2/5*E(20)-3/5*E(20)^9-1/5*E(20)^13-4/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17 ] ],
T := [ [ -E(240)^31, 0 ], [ 0, -E(240)^79 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17 ], [ 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ E(240)^107, 0 ], [ 0, E(240)^203 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17 ], [ -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ E(240)^107, 0 ], [ 0, -E(240)^203 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17 ], [ -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ E(240)^203, 0 ], [ 0, E(240)^107 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17 ], [ 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ E(240)^203, 0 ], [ 0, -E(240)^107 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17 ], [ 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ -E(240)^203, 0 ], [ 0, E(240)^107 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17 ], [ -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
T := [ [ -E(240)^203, 0 ], [ 0, -E(240)^107 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17 ], [ -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ -E(240)^107, 0 ], [ 0, E(240)^203 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17 ], [ 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ -E(240)^107, 0 ], [ 0, -E(240)^203 ] ] ), rec(
S := [ [ -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17, 3/5*E(20)+2/5*E(20)^9+4/5*E(20)^13+1/5*E(20)^17 ], [ -2/5*E(20)-3/5*E(20)^9-1/5*E(20)^13-4/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17 ] ],
T := [ [ E(240)^91, 0 ], [ 0, E(240)^139 ] ] ), rec(
S := [ [ -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17, -3/5*E(20)-2/5*E(20)^9-4/5*E(20)^13-1/5*E(20)^17 ], [ 2/5*E(20)+3/5*E(20)^9+1/5*E(20)^13+4/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17 ] ],
T := [ [ E(240)^91, 0 ], [ 0, -E(240)^139 ] ] ), rec(
S := [ [ 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17, -2/5*E(20)-3/5*E(20)^9-1/5*E(20)^13-4/5*E(20)^17 ], [ 3/5*E(20)+2/5*E(20)^9+4/5*E(20)^13+1/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17 ] ],
T := [ [ E(240)^139, 0 ], [ 0, E(240)^91 ] ] ), rec(
S := [ [ 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)+3/5*E(20)^9+1/5*E(20)^13+4/5*E(20)^17 ], [ -3/5*E(20)-2/5*E(20)^9-4/5*E(20)^13-1/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17 ] ],
T := [ [ E(240)^139, 0 ], [ 0, -E(240)^91 ] ] ), rec(
S := [ [ 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)+3/5*E(20)^9+1/5*E(20)^13+4/5*E(20)^17 ], [ -3/5*E(20)-2/5*E(20)^9-4/5*E(20)^13-1/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17 ] ],
T := [ [ -E(240)^139, 0 ], [ 0, E(240)^91 ] ] ), rec(
S := [ [ 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17, -2/5*E(20)-3/5*E(20)^9-1/5*E(20)^13-4/5*E(20)^17 ], [ 3/5*E(20)+2/5*E(20)^9+4/5*E(20)^13+1/5*E(20)^17, -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17 ] ],
T := [ [ -E(240)^139, 0 ], [ 0, -E(240)^91 ] ] ), rec(
S := [ [ -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17, -3/5*E(20)-2/5*E(20)^9-4/5*E(20)^13-1/5*E(20)^17 ], [ 2/5*E(20)+3/5*E(20)^9+1/5*E(20)^13+4/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17 ] ],
T := [ [ -E(240)^91, 0 ], [ 0, E(240)^139 ] ] ), rec(
S := [ [ -1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13-2/5*E(20)^17, 3/5*E(20)+2/5*E(20)^9+4/5*E(20)^13+1/5*E(20)^17 ], [ -2/5*E(20)-3/5*E(20)^9-1/5*E(20)^13-4/5*E(20)^17, 1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13+2/5*E(20)^17 ] ],
T := [ [ -E(240)^91, 0 ], [ 0, -E(240)^139 ] ] ), rec(
S := [ [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ], [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ] ],
T := [ [ E(240)^137, 0 ], [ 0, E(240)^233 ] ] ), rec(
S := [ [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ], [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ] ],
T := [ [ E(240)^137, 0 ], [ 0, -E(240)^233 ] ] ), rec(
S := [ [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ], [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ] ],
T := [ [ E(240)^233, 0 ], [ 0, E(240)^137 ] ] ), rec(
S := [ [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ], [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ] ],
T := [ [ E(240)^233, 0 ], [ 0, -E(240)^137 ] ] ), rec(
S := [ [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ], [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ] ],
T := [ [ -E(240)^233, 0 ], [ 0, E(240)^137 ] ] ), rec(
S := [ [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ], [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ] ],
T := [ [ -E(240)^233, 0 ], [ 0, -E(240)^137 ] ] ), rec(
S := [ [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ], [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ] ],
T := [ [ -E(240)^137, 0 ], [ 0, E(240)^233 ] ] ), rec(
S := [ [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ], [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ] ],
T := [ [ -E(240)^137, 0 ], [ 0, -E(240)^233 ] ] ), rec(
S := [ [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ], [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ] ],
T := [ [ E(240)^73, 0 ], [ 0, E(240)^217 ] ] ), rec(
S := [ [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ], [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ] ],
T := [ [ E(240)^73, 0 ], [ 0, -E(240)^217 ] ] ), rec(
S := [ [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ], [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ] ],
T := [ [ E(240)^217, 0 ], [ 0, E(240)^73 ] ] ), rec(
S := [ [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ], [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ] ],
T := [ [ E(240)^217, 0 ], [ 0, -E(240)^73 ] ] ), rec(
S := [ [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ], [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ] ],
T := [ [ -E(240)^217, 0 ], [ 0, E(240)^73 ] ] ), rec(
S := [ [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ], [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ] ],
T := [ [ -E(240)^217, 0 ], [ 0, -E(240)^73 ] ] ), rec(
S := [ [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ], [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ] ],
T := [ [ -E(240)^73, 0 ], [ 0, E(240)^217 ] ] ), rec(
S := [ [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ], [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ] ],
T := [ [ -E(240)^73, 0 ], [ 0, -E(240)^217 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ E(240)^91, 0 ], [ 0, E(240)^139 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ E(240)^91, 0 ], [ 0, -E(240)^139 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ E(240)^139, 0 ], [ 0, E(240)^91 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ E(240)^139, 0 ], [ 0, -E(240)^91 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ -E(240)^139, 0 ], [ 0, E(240)^91 ] ] ), rec(
S := [ [ 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ -E(240)^139, 0 ], [ 0, -E(240)^91 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4 ], [ 2/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ -E(240)^91, 0 ], [ 0, E(240)^139 ] ] ), rec(
S := [ [ -1/5*E(5)-2/5*E(5)^2+2/5*E(5)^3+1/5*E(5)^4, -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4 ], [ -2/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+2/5*E(5)^4, 1/5*E(5)+2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ -E(240)^91, 0 ], [ 0, -E(240)^139 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17 ], [ 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ E(240)^43, 0 ], [ 0, E(240)^187 ] ] ), rec(
S := [ [ 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17, 1/5*E(20)+4/5*E(20)^9+3/5*E(20)^13+2/5*E(20)^17 ], [ -4/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-3/5*E(20)^17, -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17 ] ],
T := [ [ E(240)^43, 0 ], [ 0, -E(240)^187 ] ] ), rec(
S := [ [ -2/5*E(20)+2/5*E(20)^9-1/5*E(20)^13+1/5*E(20)^17, 4/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+3/5*E(20)^17 ], [ -1/5*E(20)-4/5*E(20)^9-3/5*E(20)^13-2/5*E(20)^17, 2/5*E(20)-2/5*E(20)^9+1/5*E(20)^13-1/5*E(20)^17 ] ],
